速度,馬拉松舒適指數,距離,預測人數,預測時間,Tianzhong,溫度,濕度,熱中暑危險係數,空氣品質指標,細懸浮微粒,蒲福風級,小時雨量
11.00 ,0,10000 ,366.00 ,3274.190 ,Tianzhong_2017 group_0,20.40,99,30.3,24,9,1,3.0
10.16 ,0,10000 ,732.00 ,3542.465 ,,20.40,99,30.3,24,9,1,3.0
9.59 ,0,10000 ,1098.00 ,3752.748 ,,20.40,99,30.3,24,9,1,3.0
8.98 ,0,10000 ,1464.00 ,4009.360 ,,20.40,99,30.3,24,9,1,3.0
8.60 ,0,10000 ,337.25 ,4184.380 ,group_1,20.40,99,30.3,24,9,1,3.0
8.13 ,0,10000 ,674.50 ,4428.890 ,,20.40,99,30.3,24,9,1,3.0
7.73 ,0,10000 ,1011.75 ,4657.060 ,,20.40,99,30.3,24,9,1,3.0
6.56 ,0,10000 ,1349.00 ,5489.470 ,,20.40,99,30.3,24,9,1,3.0
11.03 ,0,20000 ,373.50 ,6528.900 ,group_0,20.90,99,30.8,23,10,2,2.0
10.22 ,0,20000 ,747.00 ,7047.575 ,,20.90,99,30.8,23,10,2,2.0
9.63 ,0,20000 ,1120.50 ,7475.568 ,,20.90,99,30.8,23,10,2,2.0
8.52 ,0,20000 ,1494.00 ,8446.860 ,,20.90,99,30.8,23,10,2,2.0
8.47 ,0,20000 ,329.75 ,8499.145 ,group_1,20.90,99,30.8,23,10,2,2.0
8.03 ,0,20000 ,659.50 ,8971.310 ,,20.90,99,30.8,23,10,2,2.0
7.64 ,0,20000 ,989.25 ,9425.860 ,,20.90,99,30.8,23,10,2,2.0
6.63 ,0,20000 ,1319.00 ,10867.900 ,,21.30,99,31.2,22,8,2,0.5
10.60 ,0,30000 ,401.75 ,10185.180 ,group_0,21.30,99,31.2,22,8,2,0.5
9.71 ,0,30000 ,803.50 ,11120.350 ,,21.30,99,31.2,22,8,2,0.5
9.18 ,0,30000 ,1205.25 ,11771.070 ,,21.30,99,31.2,22,8,2,0.5
8.17 ,0,30000 ,1607.00 ,13215.870 ,,22.20,99,32.1,23,9,2,2.0
7.80 ,0,30000 ,301.50 ,13838.750 ,group_1,22.20,99,32.1,23,9,2,2.0
7.49 ,0,30000 ,603.00 ,14420.130 ,,22.20,99,32.1,23,9,2,2.0
7.18 ,0,30000 ,904.50 ,15034.148 ,,22.20,99,32.1,23,9,2,2.0
6.20 ,0,30000 ,1206.00 ,17429.280 ,,22.30,99,32.2,29,8,2,1.5
10.46 ,0,36000 ,410.50 ,12390.468 ,group_0,21.30,99,31.2,22,8,2,0.5
9.54 ,0,36000 ,821.00 ,13586.050 ,,22.20,99,32.1,23,9,2,2.0
8.98 ,0,36000 ,1231.50 ,14435.973 ,,22.20,99,32.1,23,9,2,2.0
8.37 ,0,36000 ,1642.00 ,15481.190 ,,22.20,99,32.1,23,9,2,2.0
7.57 ,0,36000 ,292.75 ,17118.890 ,group_1,22.30,99,32.2,29,8,2,1.5
7.30 ,0,36000 ,585.50 ,17748.010 ,,22.30,99,32.2,29,8,2,1.5
7.04 ,0,36000 ,878.25 ,18410.785 ,,22.30,99,32.2,29,8,2,1.5
6.39 ,0,36000 ,1171.00 ,20293.040 ,,22.30,99,32.2,29,8,2,1.5
10.47 ,0,40000 ,410.25 ,13756.820 ,group_0,22.30,99,32.1,23,9,2,2.0
9.56 ,0,40000 ,820.50 ,15063.580 ,,22.30,99,32.1,23,9,2,2.0
8.99 ,0,40000 ,1230.75 ,16009.690 ,,23.20,99,32.1,23,9,2,2.0
8.50 ,0,40000 ,1641.00 ,16934.930 ,,23.20,99,32.2,29,8,2,1.5
7.55 ,0,40000 ,293.00 ,19074.475 ,group_1,22.30,99,32.2,29,8,2,1.5
7.27 ,0,40000 ,586.00 ,19799.395 ,,22.30,99,32.2,29,8,2,1.5
7.01 ,0,40000 ,879.00 ,20541.985 ,,23.20,99,33.1,37,17,2,0.0
6.48 ,0,40000 ,1172.00 ,22239.080 ,,23.20,99,33.1,37,17,2,0.0
10.42 ,0,42195 ,410.25 ,14574.060 ,group_0,22.20,99,32.1,23,9,2,2.0
9.50 ,0,42195 ,820.50 ,15993.880 ,,22.20,99,32.1,23,9,2,2.0
8.95 ,0,42195 ,1230.75 ,16978.100 ,,22.30,99,32.2,29,8,2,1.5
8.34 ,0,42195 ,1641.00 ,18217.570 ,,22.30,99,32.2,29,8,2,1.5
7.49 ,0,42195 ,293.00 ,20284.965 ,group_1,22.30,99,32.2,29,8,2,1.5
7.21 ,0,42195 ,586.00 ,21067.855 ,,23.20,99,33.1,37,17,2,0.0
6.97 ,0,42195 ,879.00 ,21800.308 ,,23.20,99,33.1,37,17,2,0.0
6.43 ,0,42195 ,1172.00 ,23623.380 ,,23.20,99,33.1,37,17,2,0.0
10.62 ,0,10000 ,503.75 ,3389.545 ,Tianzhong_2018 group_0,23.1,90,23.1,16,19,0,0.0
9.67 ,0,10000 ,1007.50 ,3721.430 ,,23.1,90,23.1,16,19,0,0.0
8.82 ,0,10000 ,1511.25 ,4082.410 ,,23.1,90,23.1,16,19,0,0.0
6.74 ,0,10000 ,2015.00 ,5341.820 ,,23.1,90,23.1,16,19,0,0.0
8.95 ,0,10000 ,381.75 ,4022.805 ,group_1,23.1,76,23.1,16,19,0,0.0
8.35 ,0,10000 ,763.50 ,4311.000 ,,23.1,71,23.1,16,19,0,0.0
7.85 ,0,10000 ,1145.25 ,4587.885 ,,23.1,71,23.1,16,19,0,0.0
2.76 ,0,10000 ,1527.00 ,13061.000 ,,24.9,67,24.9,28,22,1,0.0
10.95 ,0,20000 ,377.50 ,6576.858 ,group_0,23.7,90,23.7,23,25,1,0.0
10.15 ,0,20000 ,755.00 ,7092.070 ,,23.7,90,23.7,23,25,1,0.0
9.57 ,0,20000 ,1132.50 ,7527.170 ,,23.7,87,23.7,23,25,1,0.0
9.08 ,0,20000 ,1510.00 ,7932.020 ,,23.7,87,23.7,23,25,1,0.0
8.60 ,0,20000 ,508.00 ,8373.723 ,group_1,23.7,87,23.7,23,25,1,0.0
8.17 ,0,20000 ,1016.00 ,8811.925 ,,23.7,87,23.7,23,25,1,0.0
7.77 ,0,20000 ,1524.00 ,9264.715 ,,23.7,87,23.7,23,25,1,0.0
6.19 ,0,20000 ,2032.00 ,11629.410 ,,24.9,87,24.9,28,22,1,0.0
10.51 ,0,30000 ,381.50 ,10274.413 ,group_0,24.9,87,24.9,28,22,1,0.0
9.68 ,0,30000 ,763.00 ,11155.835 ,,24.9,87,24.9,28,22,1,0.0
9.10 ,0,30000 ,1144.50 ,11865.858 ,,24.9,87,24.9,28,22,1,0.0
7.84 ,0,30000 ,1526.00 ,13778.190 ,,26.4,87,26.4,35,23,1,0.0
8.15 ,0,30000 ,504.00 ,13245.183 ,group_1,26.4,87,26.4,35,23,1,0.0
7.76 ,0,30000 ,1008.00 ,13925.110 ,,26.4,87,26.4,35,23,1,0.0
7.34 ,0,30000 ,1512.00 ,14721.913 ,,26.4,87,26.4,35,23,1,0.0
6.31 ,0,30000 ,2016.00 ,17125.810 ,,27.9,87,27.9,42,19,1,0.0
10.16 ,0,36800 ,378.00 ,13035.338 ,group_0,24.9,79,24.9,28,22,1,0.0
9.30 ,0,36800 ,756.00 ,14238.935 ,,26.4,79,26.4,35,23,1,0.0
8.78 ,0,36800 ,1134.00 ,15087.048 ,,26.4,79,26.4,35,23,1,0.0
8.15 ,0,36800 ,1512.00 ,16264.930 ,,26.4,79,26.4,35,23,1,0.0
7.79 ,0,36800 ,507.50 ,16999.148 ,group_1,27.9,79,27.9,42,19,1,0.0
7.41 ,0,36800 ,1015.00 ,17881.685 ,,27.9,76,27.9,42,19,1,0.0
7.06 ,0,36800 ,1522.50 ,18760.218 ,,27.9,76,27.9,42,19,1,0.0
6.51 ,0,36800 ,2030.00 ,20357.780 ,,27.9,76,27.9,42,19,1,0.0
10.09 ,0,40000 ,375.75 ,14264.985 ,group_0,26.4,76,26.4,35,23,1,0.0
9.21 ,0,40000 ,751.50 ,15642.090 ,,26.4,76,26.4,35,23,1,0.0
8.73 ,0,40000 ,1127.25 ,16500.150 ,,26.4,76,26.4,35,23,1,0.0
7.87 ,0,40000 ,1503.00 ,18287.010 ,,27.9,71,27.9,42,19,1,0.0
7.73 ,0,40000 ,509.75 ,18623.485 ,group_1,27.9,71,27.9,42,19,1,0.0
7.33 ,0,40000 ,1019.50 ,19647.140 ,,27.9,71,27.9,42,19,1,0.0
7.01 ,0,40000 ,1529.25 ,20538.635 ,,29.0,67,29.0,44,22,2,0.0
6.50 ,0,40000 ,2039.00 ,22163.690 ,,29.0,67,29.0,44,22,2,0.0
10.10 ,0,42195 ,372.00 ,15033.650 ,group_0,26.4,76,26.4,35,23,1,0.0
9.23 ,0,42195 ,744.00 ,16455.820 ,,26.4,76,26.4,35,23,1,0.0
8.76 ,0,42195 ,1116.00 ,17345.370 ,,27.9,71,27.9,42,23,1,0.0
8.25 ,0,42195 ,1488.00 ,18413.940 ,,27.9,71,27.9,42,19,1,0.0
7.76 ,0,42195 ,513.50 ,19577.260 ,group_1,27.9,71,27.9,42,19,1,0.0
7.34 ,0,42195 ,1027.00 ,20700.930 ,,29.0,67,29.0,44,22,2,0.0
7.03 ,0,42195 ,1540.50 ,21620.195 ,,29.0,67,29.0,44,22,2,0.0
6.53 ,0,42195 ,2054.00 ,23275.170 ,,29.0,67,29.0,44,22,2,0.0
10.40 ,0,9200 ,902.75 ,3185.945 ,Tianzhong_2019  group_0,22.3,90,31.3,26,24,1,0.0
9.27 ,0,9200 ,1805.50 ,3571.320 ,,22.3,90,31.3,26,24,1,0.0
8.47 ,0,9200 ,2708.25 ,3907.970 ,,22.3,90,31.3,26,24,1,0.0
6.43 ,0,9200 ,3611.00 ,5147.700 ,,22.3,90,31.3,26,24,1,0.0
2.12 ,0,9200 ,33.25 ,15653.280 ,group_1,25.5,76,33.1,47,28,1,0.0
1.95 ,0,9200 ,66.50 ,16952.310 ,,26.9,71,34.0,57,30,2,0.0
1.80 ,0,9200 ,99.75 ,18368.920 ,,26.9,71,34.0,57,30,2,0.0
1.54 ,0,9200 ,133.00 ,21536.110 ,,27.7,67,34.4,60,33,2,0.0
11.13 ,0,16700 ,414.00 ,5403.898 ,group_0,22.3,90,31.3,26,24,1,0.0
10.36 ,0,16700 ,828.00 ,5805.595 ,,22.3,90,31.3,26,24,1,0.0
9.74 ,0,16700 ,1242.00 ,6170.828 ,,23.1,87,31.8,30,22,1,0.0
9.24 ,0,16700 ,1656.00 ,6508.200 ,,23.1,87,31.8,30,22,1,0.0
9.48 ,0,16700 ,33.25 ,6341.870 ,group_1,23.1,87,31.8,30,22,1,0.0
8.96 ,0,16700 ,66.50 ,6710.410 ,,23.1,87,31.8,30,22,1,0.0
8.49 ,0,16700 ,99.75 ,7083.840 ,,23.1,87,31.8,30,22,1,0.0
7.39 ,0,16700 ,133.00 ,8140.740 ,,23.1,87,31.8,30,22,1,0.0
8.78 ,0,16700 ,488.75 ,6844.365 ,group_2,23.1,87,31.8,30,22,1,0.0
8.31 ,0,16700 ,977.50 ,7230.780 ,,23.1,87,31.8,30,22,1,0.0
7.90 ,0,16700 ,1466.25 ,7610.520 ,,23.1,87,31.8,30,22,1,0.0
6.38 ,0,16700 ,1955.00 ,9422.300 ,,23.1,87,31.8,30,22,1,0.0
10.89 ,0,30000 ,432.50 ,9921.633 ,group_0,24.5,79,32.4,37,21,1,0.0
9.95 ,0,30000 ,865.00 ,10858.430 ,,24.5,79,32.4,37,21,1,0.0
9.34 ,0,30000 ,1297.50 ,11564.945 ,,24.5,79,32.4,37,21,1,0.0
8.34 ,0,30000 ,1730.00 ,12942.190 ,,24.5,79,32.4,37,21,1,0.0
8.36 ,0,30000 ,503.50 ,12922.663 ,group_1,24.5,79,32.4,37,21,1,0.0
7.89 ,0,30000 ,1007.00 ,13695.540 ,,25.5,76,33.1,47,28,1,0.0
7.44 ,0,30000 ,1510.50 ,14513.023 ,,25.5,76,33.1,47,28,1,0.0
6.56 ,0,30000 ,2014.00 ,16473.490 ,,25.5,76,33.1,47,28,1,0.0
10.39 ,0,40500 ,437.75 ,14035.910 ,group_0,25.5,76,33.1,47,28,1,0.0
9.48 ,0,40500 ,875.50 ,15376.370 ,,25.5,76,33.1,47,28,1,0.0
8.82 ,0,40500 ,1313.25 ,16539.595 ,,25.5,76,33.1,47,28,1,0.0
7.88 ,0,40500 ,1751.00 ,18505.220 ,,26.9,71,34.0,57,30,2,0.0
7.83 ,0,40500 ,498.25 ,18631.760 ,group_1,26.9,71,34.0,57,30,2,0.0
7.38 ,0,40500 ,996.50 ,19752.250 ,,26.9,71,34.0,57,30,2,0.0
7.03 ,0,40500 ,1494.75 ,20743.890 ,,27.7,67,34.4,60,33,2,0.0
6.37 ,0,40500 ,1993.00 ,22888.600 ,,27.7,67,34.4,60,33,2,0.0
10.27 ,0,42195 ,433.25 ,14795.010 ,group_0,25.5,76,33.1,47,28,1,0.0
9.40 ,0,42195 ,866.50 ,16151.290 ,,25.5,76,33.1,47,28,1,0.0
8.75 ,0,42195 ,1299.75 ,17352.960 ,,26.9,71,34.0,57,30,2,0.0
8.26 ,0,42195 ,1733.00 ,18395.020 ,,26.9,71,34.0,57,30,2,0.0
7.75 ,0,42195 ,502.75 ,19601.345 ,group_1,26.9,71,34.0,57,30,2,0.0
7.30 ,0,42195 ,1005.50 ,20799.560 ,,27.7,67,34.4,60,33,2,0.0
6.96 ,0,42195 ,1508.25 ,21815.690 ,,27.7,67,34.4,60,33,2,0.0
6.31 ,0,42195 ,2011.00 ,24075.720 ,,27.7,67,34.4,60,33,2,0.0
